method name, noise level, iteration kind
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,7,rotation: 
amm upnp,7,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,8,rotation: 
amm upnp,8,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm upnp,9,rotation: 
amm upnp,9,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
amm infinite norm,0,rotation: 
amm infinite norm,0,translation: 
